level,level_name,field_of_study,academic_field,field_of_study_cleaned,academic_field_cleaned
unknown,unknown,"-, Marketing/Marketing Management, General",marketing,marketingmarketing management general,marketing
unknown,unknown,“Wellness Counseling Certificate”,,“wellness counseling certificate”,other
unknown,unknown,"(BA) Hons Fashion, Fashion/Apparel Design",,ba hons fashion fashionapparel design,other
unknown,unknown,"(BA) Liberal Arts, Liberal Arts and Sciences/Liberal Studies",,ba liberal arts liberal arts and sciencesliberal studies,other
unknown,unknown,* Career certificate of Marketing.,,career certificate of marketing,marketing
unknown,unknown,"1st Class Honour, Information System and Computing",,st class honour information system and computing,information system
unknown,unknown,"2:1, Business Management",business management,business management,business management
unknown,unknown,"2:1, French and Hispanic Studies",,french and hispanic studies,other
unknown,unknown,"2.1, Graphic Design and Illustration",,graphic design and illustration,graphic design
unknown,unknown,"2.1, Management",,management,marketing
unknown,unknown,"2nd Lower Honours, Management",,nd lower honours management,management
unknown,unknown,A Level,,a level,other
unknown,unknown,"Academic Qualification, Computer Science and Business Administration ",computer science,academic qualification computer science and business administration,computer science
unknown,unknown,"ACCA, Accounting",accounting,acca accounting,accounting
unknown,unknown,"Accelerated Development Program, General Management / Leadership",,accelerated development program general management leadership,management
unknown,unknown,Accountancy and Finance,accounting,accountancy and finance,accounting
unknown,unknown,Accounting,accounting,accounting,accounting
unknown,unknown,Accounting & Finance,accounting,accounting finance,accounting
unknown,unknown,Accounting and Business/Management,accounting,accounting and businessmanagement,accounting
unknown,unknown,Accounting and Finance,accounting,accounting and finance,accounting
unknown,unknown,"Accounting and Management  BSc (Hons), Business and Management",accounting,accounting and management bsc hons business and management,accounting
unknown,unknown,"Accredited Editor (AE), Professionally qualified editor",,accredited editor ae professionally qualified editor,other
unknown,unknown,"ACMA, Management Accounting",,acma management accounting,accounting
unknown,unknown,"ACMA, Management Accounting",accounting,acma management accounting,accounting
diploma,diploma,"Advance Diploma in Accounting and Business, Accounting and Business/Management",accounting,advance diploma in accounting and business accounting and businessmanagement,accounting
diploma,diploma,"Advance Diploma in Computer Study, Management Information Systems, General",,advance diploma in computer study management information systems general,management
diploma,diploma,"Advance Diploma of Multimedia Design, Multimedia Design",,advance diploma of multimedia design multimedia design,other
unknown,unknown,"Advance Management Program, Leadership",,advance management program leadership,management
unknown,unknown,"advanced certificate , practical counselling",,advanced certificate practical counselling,other
unknown,unknown,"Advanced Certification Program in Cyber Security ( IIT Kanpur )   , Cyber Security",,advanced certification program in cyber security iit kanpur cyber security,cyber
unknown,unknown,"Advanced Degree in Political Science, International Politics",,advanced degree in political science international politics,political science
diploma,diploma,Advanced Diploma of Aviation,,advanced diploma of aviation,other
diploma,diploma,"Advanced Diploma of Electrical Engineering, Power Distribution",electrical engineering,advanced diploma of electrical engineering power distribution,electrical engineering
diploma,diploma,"Advanced Diploma, Business Administration and Management",business management,advanced diploma business administration and management,business management
diploma,diploma,"Advanced Diploma, Business Management",business management,advanced diploma business management,business management
diploma,diploma,"Advanced diploma, Electrical, Electronic and Communications Engineering Technology/Technician",,advanced diploma electrical electronic and communications engineering technologytechnician,electronic
diploma,diploma,"Advanced Diploma, Information Systems",,advanced diploma information systems,information system
diploma,diploma,"Advanced Diploma, Visual Communications (Graphic Design)",,advanced diploma visual communications graphic design,graphic design
unknown,unknown,"advanced international certificate in AML, money laundering ",,advanced international certificate in aml money laundering,other
unknown,unknown,"Advanced Management Program (AMP 199), Advanced Management and Leadership",,advanced management program amp advanced management and leadership,management
unknown,unknown,"Advanced Management Program, Management",,advanced management program management,management
unknown,unknown,"Advanced Master's degree, Strategy & Management of International Affairs",,advanced masters degree strategy management of international affairs,management
unknown,unknown,Advancing Next-Gen Leaders Program,,advancing nextgen leaders program,other
unknown,unknown,"Aerospace, Aeronautical and Astronautical/Space Engineering",,aerospace aeronautical and astronauticalspace engineering,space
unknown,unknown,"Agile Coaching, Scrum",,agile coaching scrum,other
unknown,unknown,agricultural engineering,,agricultural engineering,agricultural engineering
unknown,unknown,AltMBA37,,altmba,marketing
unknown,unknown,Applied Mathematics,applied mathematics,applied mathematics,applied mathematics
unknown,unknown,architechture,Architecture and design,architechture,architecture and design
unknown,unknown,Architecture,Architecture and design,architecture,architecture and design
unknown,unknown,"Artificial Intelligence, Marketing/Marketing Management, General",,artificial intelligence marketingmarketing management general,marketing
unknown,unknown,"Artificial Intelligence: Business Strategies and Applications, Executive Certification",,artificial intelligence business strategies and applications executive certification,business
unknown,unknown,Artificial Intelligence: Implications for Business Strategy Program,,artificial intelligence implications for business strategy program,business
unknown,unknown,"Arts and Festival Management, Arts and Festival Management",,arts and festival management arts and festival management,management
unknown,unknown,"AS, Paralegal",,as paralegal,other
unknown,unknown,Asset Management,,asset management,management
unknown,unknown,Associate Member at CPA Australia,,associate member at cpa australia,other
unknown,unknown,"Associate of Science - AS, Journalism",,associate of science as journalism,journalism
unknown,unknown,"Associate's degree, Business, Management, Marketing, and Related Support Services",,associates degree business management marketing and related support services,business management
unknown,unknown,"Associate's degree, Room Division",,associates degree room division,other
unknown,unknown,"Associate’s Degree, Tourism and Marketing",,associate’s degree tourism and marketing,marketing
unknown,unknown,"Assoicate Estate Planning Practitioner , Estate Planning ",,assoicate estate planning practitioner estate planning,other
unknown,unknown,AW#27,,aw,marketing
bachelor,bachelor,"B App Sc(CE), Computer Engineering",,b app scce computer engineering,other
bachelor,bachelor,"B Communications Public Relations, Marketing",marketing,b communications public relations marketing,marketing
bachelor,bachelor,"B Sc., Chemistry (General)",chemistry,b sc chemistry general,chemistry
bachelor,bachelor,"B Soc. Sci., Communications and New Media",,b soc sci communications and new media,other
bachelor,bachelor,"B Tech, Telecommunication",,b tech telecommunication,other
bachelor,bachelor,"B, Hotelmanagement, business administration",,b hotelmanagement business administration,business administration
bachelor,bachelor,"B. Eng, Electrical Engineering",electrical engineering,b eng electrical engineering,electrical engineering
bachelor,bachelor,"B. Sc, Computer Science; Networking Techniques and Management of Information Systems",computer science,b sc computer science networking techniques and management of information systems,computer science
bachelor,bachelor,"B. Sc. HBP (Architecture), Architecture",,b sc hbp architecture architecture,other
bachelor,bachelor,"B.A (2nd Upper Class Honours), History",history,ba nd upper class honours history,history
bachelor,bachelor,"B.A. (Hons) / M.Eng, Electrical and Electronic Engineering",,ba hons meng electrical and electronic engineering,electronic
bachelor,bachelor,"B.A. Honours, Business Administration with Major in Economics & International Finance",,ba honours business administration with major in economics international finance,business administration
bachelor,bachelor,"B.A. Hons (2nd Upper), English Literature",english literature,ba hons nd upper english literature,english literature
bachelor,bachelor,"B.A. Hons in English Language & Literature, English Language and Literature, General",,ba hons in english language literature english language and literature general,literature
bachelor,bachelor,"B.A. Journalism & Mass Communications, Journalism and Mass Communications",,ba journalism mass communications journalism and mass communications,journalism
bachelor,bachelor,"B.A., Business Economics",,ba business economics,business
bachelor,bachelor,"B.A., Computer Science",computer science,ba computer science,computer science
bachelor,bachelor,"B.A., Foreign Trade",,ba foreign trade,other
bachelor,bachelor,"B.A., Japanese",,ba japanese,other
bachelor,bachelor,"B.A., Psychology, Journalism",,ba psychology journalism,psychology
bachelor,bachelor,B.A.(Policy Management)],,bapolicy management,management
bachelor,bachelor,"B.Bus, Business Information Systems",,bbus business information systems,business
bachelor,bachelor,"B.Com, Banking & Finance",,bcom banking finance,finance
bachelor,bachelor,"B.Comp, Information Systems",,bcomp information systems,information system
bachelor,bachelor,"B.E, Computer Science",computer science,be computer science,computer science
bachelor,bachelor,"B.E, Computer Technology",,be computer technology,other
bachelor,bachelor,"B.E. (CS), Computer Science",computer science,be cs computer science,computer science
bachelor,bachelor,"B.E., Electronics",,be electronics,electronic
bachelor,bachelor,"B.Eng (Hons), Electrical & Electronic Engineering",,beng hons electrical electronic engineering,electronic
bachelor,bachelor,"B.Eng, Computer Engineering with a Minor in Business",,beng computer engineering with a minor in business,business
bachelor,bachelor,"B.Eng, Electrical Engineering",electrical engineering,beng electrical engineering,electrical engineering
bachelor,bachelor,"B.S, Electrical Engineering",electrical engineering,bs electrical engineering,electrical engineering
bachelor,bachelor,"B.S, Finance and Financial Management Services",,bs finance and financial management services,finance
bachelor,bachelor,B.S., Business Administration,bs,business administration
bachelor,bachelor,"B.S. and MBA, Economics and Organizational Leadership",,bs and mba economics and organizational leadership,economics
bachelor,bachelor,"B.S. Business Administration, Leed's School of Business",,bs business administration leeds school of business,business administration
bachelor,bachelor,"B.S. Marketing, Statistics, Business Administration",,bs marketing statistics business administration,marketing
bachelor,bachelor,"B.S., Management",,bs management,management
bachelor,bachelor,"B.S.E., Computer Science in Engineering",computer science,bse computer science in engineering,computer science
bachelor,bachelor,"B.Sc Real Estate, Real Estate",,bsc real estate real estate,other
bachelor,bachelor,"B.SC, Biochemistry with Biotechnology & Molecular Genetics",,bsc biochemistry with biotechnology molecular genetics,chemistry
bachelor,bachelor,"B.SC, Mechanical Engineering, Industrial / Operational Management & Business Administration",,bsc mechanical engineering industrial operational management business administration,business administration
bachelor,bachelor,"B.Sc.  (Statistics, Economics, Math’s, English and French)",,bsc statistics economics math’s english and french,economics
bachelor,bachelor hons,B.Sc. (Hons) of Food Science & Technology,,bsc hons of food science technology,food science
bachelor,bachelor hons,"B.Sc. (Hons), International Hospitality Management",,bsc hons international hospitality management,management
bachelor,bachelor hons,"B.Sc. (Hons), International Management",,bsc hons international management,management
bachelor,bachelor,"B.Sc., Computer Science",computer science,bsc computer science,computer science
bachelor,bachelor,"B.Sc.E, Electrical Engineering",electrical engineering,bsce electrical engineering,electrical engineering
bachelor,bachelor,"B.Tech, Engineering",,btech engineering,other
bachelor,bachelor,"B.tech, Human Resources Management/Personnel Administration, General",Human Resources,btech human resources managementpersonnel administration general,human resources
bachelor,bachelor,BA,,ba,marketing
bachelor,bachelor hons,"BA ""Hons"", Graphic Design",,ba hons graphic design,graphic design
bachelor,bachelor hons,"BA (Hons) Accounting & Finance, Accounting & Finance",,ba hons accounting finance accounting finance,accounting
bachelor,bachelor hons,"BA (Hons) Fashion Pattern Cutting, Fashion/Apparel Design",,ba hons fashion pattern cutting fashionapparel design,other
bachelor,bachelor hons,BA (Hons) History,,ba hons history,history
bachelor,bachelor hons,"BA (Hons) of Business and Human Resource Management, HRM",,ba hons of business and human resource management hrm,business
bachelor,bachelor hons,"BA (Hons), Arabic and Middle East Studies",languages and literature,ba hons arabic and middle east studies,languages and literature
bachelor,bachelor hons,"BA (Hons), Business Studies",,ba hons business studies,business
bachelor,bachelor hons,"BA (Hons), Business, major in Marketing",,ba hons business major in marketing,marketing
bachelor,bachelor hons,"BA (Hons), Communication and Media",,ba hons communication and media,other
bachelor,bachelor hons,"BA (Hons), European Business",,ba hons european business,business
bachelor,bachelor hons,"BA (Hons), First Class",,ba hons first class,other
bachelor,bachelor hons,"BA (Hons), Graphic Communication",,ba hons graphic communication,other
bachelor,bachelor hons,"BA (hons), Human Geography",human geography,ba hons human geography,human geography
bachelor,bachelor hons,"BA (Hons), Media Studies",media studies,ba hons media studies,media studies
bachelor,bachelor hons,"BA (Hons), Politics & Law",,ba hons politics law,law
bachelor,bachelor hons,"BA (hons), Psychology with Health Studies",,ba hons psychology with health studies,psychology
bachelor,bachelor hons,"BA Business Organisation (Hons.), Business Administration and Management, General",,ba business organisation hons business administration and management general,business administration
bachelor,bachelor,"BA European Languages, Spanish Language and Literature",,ba european languages spanish language and literature,languages
bachelor,bachelor,"BA Honours & BTEC Diploma holder, London University of the Arts (London Institute)",,ba honours btec diploma holder london university of the arts london institute,the arts
bachelor,bachelor hons,"BA Hons, Business & Law",,ba hons business law,business
bachelor,bachelor hons,"BA Hons, Graphic Design",,ba hons graphic design,graphic design
bachelor,bachelor hons,"BA Hons, Linguistics",,ba hons linguistics,other
bachelor,bachelor,"BA in Marketing and the Media, Marketing/Marketing Management, General",,ba in marketing and the media marketingmarketing management general,marketing
bachelor,bachelor,"BA Media Communication, Currently Completing",,ba media communication currently completing,other
bachelor,bachelor,BA Philosophy,,ba philosophy,philosophy
bachelor,bachelor,"BA, Asian Studies",asian studies,ba asian studies,asian studies
bachelor,bachelor,"BA, Business Economics",,ba business economics,business
bachelor,bachelor,"BA, Communication Arts, English",,ba communication arts english,other
bachelor,bachelor,"BA, Communications, PR",,ba communications pr,other
bachelor,bachelor,"BA, Economics",economics,ba economics,economics
bachelor,bachelor,"BA, Economics & Commerce",economics,ba economics commerce,economics
bachelor,bachelor,"BA, Economics, Political Science, Psychology",psychology,ba economics political science psychology,psychology
bachelor,bachelor,"BA, English",languages and literature,ba english,languages and literature
bachelor,bachelor,"BA, English and History",languages and literature,ba english and history,languages and literature
bachelor,bachelor,"BA, English and World Literature; Music",languages and literature,ba english and world literature music,languages and literature
bachelor,bachelor,"BA, English Language and Literature/Letters",languages and literature,ba english language and literatureletters,languages and literature
bachelor,bachelor,"BA, English Literature / Journalism and Mass Media",journalism,ba english literature journalism and mass media,journalism
bachelor,bachelor,"BA, International Relations",international relations,ba international relations,international relations
bachelor,bachelor,"BA, International Studies -- European Studies",,ba international studies european studies,european studies
bachelor,bachelor,"BA, Political Science",political science,ba political science,political science
bachelor,bachelor,"BA, Social Sciences - Business and Management",,ba social sciences business and management,business
bachelor,bachelor hons,BA(HONS) in Business Administration,,bahons in business administration,business administration
bachelor,bachelor hons,BA(Hons) International Business,,bahons international business,business
bachelor,bachelor hons,"BA(Hons) Product Design, Industrial and Product Design",,bahons product design industrial and product design,industrial
bachelor,bachelor hons,"BA(Hons), Advertising Design",,bahons advertising design,advertising
bachelor,bachelor,"Bachelor (2nd Upper), Communication Studies",,bachelor nd upper communication studies,communication studies
bachelor,bachelor,Bachelor (Honours) in Business Management with Communications,business management,bachelor honours in business management with communications,business management
bachelor,bachelor,"Bachelor Degree in Business Administration , Human Resource Management ",,bachelor degree in business administration human resource management,business administration
bachelor,bachelor,Bachelor Degree in BusinessIT & Management,,bachelor degree in businessit management,business
bachelor,bachelor,Bachelor Degree in Mass Communication,,bachelor degree in mass communication,mass communication
bachelor,bachelor,"Bachelor Degree, Business Management and Accountancy",business management,bachelor degree business management and accountancy,business management
bachelor,bachelor,"Bachelor Degree, Business Studies (Marketing)",,bachelor degree business studies marketing,marketing
bachelor,bachelor,"Bachelor degree, Public Relations/Image Management",,bachelor degree public relationsimage management,management
bachelor,bachelor,"Bachelor Degree; Graduate Diploma, Computer Science Engineering",computer science,bachelor degree graduate diploma computer science engineering,computer science
bachelor,bachelor,"Bachelor in Arts and Science, Specialisation in Communications Studies, Television production ; Minor in Political Science",performing arts,bachelor in arts and science specialisation in communications studies television production minor in political science,performing arts
bachelor,Bachelor,"Bachelor in Business Administration (B.B.A.), International Marketing (TVU)",,bachelor in business administration bba international marketing tvu,marketing
bachelor,bachelor,"Bachelor in Business Adminstration, Business Administration",business administration,bachelor in business adminstration business administration,business administration
bachelor,bachelor,"Bachelor in Business Management, Operations Management (Analytics) and Strategic Management",business management,bachelor in business management operations management analytics and strategic management,business management
bachelor,bachelor,Bachelor in Communication and Media Studies,media studies,bachelor in communication and media studies,media studies
bachelor,bachelor,"Bachelor in Film and Tv, Bachelor in Film and Tv",,bachelor in film and tv bachelor in film and tv,other
bachelor,bachelor,"Bachelor in Graphic Design , Graphic Design",,bachelor in graphic design graphic design,graphic design
bachelor,bachelor,Bachelor in Mechanical Engineering,,bachelor in mechanical engineering,other
bachelor,bachelor,"Bachelor in Occupational Safety & Health with honor, safety",,bachelor in occupational safety health with honor safety,other
bachelor,bachelor,"Bachelor in Science (Honours) Management, Marketing/Marketing Management, General",,bachelor in science honours management marketingmarketing management general,marketing
bachelor,bachelor,"Bachelor in Technology, Information Technology",,bachelor in technology information technology,information technology
bachelor,bachelor,Bachelor of Accountancy and Business (Marketing),accounting,bachelor of accountancy and business marketing,accounting
bachelor,bachelor,"Bachelor of Accountancy with Honours, Accountancy ",accounting,bachelor of accountancy with honours accountancy,accounting
bachelor,bachelor,"Bachelor of Accountancy, 2nd Major in Analytics (Accounting)",accounting,bachelor of accountancy nd major in analytics accounting,accounting
bachelor,bachelor,"Bachelor of Accountancy, Accounting",accounting,bachelor of accountancy accounting,accounting
bachelor,bachelor,"Bachelor of Accountancy, Accounting and Finance",accounting,bachelor of accountancy accounting and finance,accounting
bachelor,bachelor,"Bachelor of Agriculture, Agronomy",,bachelor of agriculture agronomy,agriculture
bachelor,bachelor,"Bachelor of Applied Engineering, Civil Engineering",civil engineering,bachelor of applied engineering civil engineering,civil engineering
bachelor,bachelor,"Bachelor of Applied Science - BASc, Computer and Information Sciences and Support Services",,bachelor of applied science basc computer and information sciences and support services,information
bachelor,bachelor,"Bachelor of Applied Science (B.A.Sc.), Business Administration and Management, General",,bachelor of applied science basc business administration and management general,business administration
bachelor,bachelor,"Bachelor of Applied Science (B.A.Sc.), Business, Economics and Social Sciences",,bachelor of applied science basc business economics and social sciences,business
bachelor,bachelor,"Bachelor of Applied Science (B.A.Sc.), Communication Studies",,bachelor of applied science basc communication studies,communication studies
bachelor,bachelor,"Bachelor of Applied Science (B.A.Sc.), Computer Engineering",,bachelor of applied science basc computer engineering,other
bachelor,bachelor,"Bachelor of Applied Science (B.A.Sc.), Electrical and Electronics Engineering",,bachelor of applied science basc electrical and electronics engineering,electronic
bachelor,bachelor,"Bachelor of Applied Science (BASc), Business, Management, Marketing, and Related Support Services",,bachelor of applied science basc business management marketing and related support services,business management
bachelor,bachelor,Bachelor of Arts - BA,,bachelor of arts ba,other
bachelor,bachelor,"Bachelor of Arts - BA (Honours), Political Science ",political science,bachelor of arts ba honours political science,political science
bachelor,bachelor,"Bachelor of Arts - BA (Hons), International/Global Studies",,bachelor of arts ba hons internationalglobal studies,other
bachelor,bachelor,"Bachelor of Arts - BA, Art History, French",,bachelor of arts ba art history french,history
bachelor,bachelor,"Bachelor of Arts - BA, Business Administration and Management, General",,bachelor of arts ba business administration and management general,business administration
bachelor,bachelor,"Bachelor of Arts - BA, Business Administration, Management and Operations",,bachelor of arts ba business administration management and operations,business administration
bachelor,bachelor,"Bachelor of Arts - BA, Business Management",business management,bachelor of arts ba business management,business management
bachelor,bachelor,"Bachelor of Arts - BA, Business with Human Resource Management",,bachelor of arts ba business with human resource management,business
bachelor,bachelor,"Bachelor of Arts - BA, Communication and Media Studies",media studies,bachelor of arts ba communication and media studies,media studies
bachelor,Bachelor,"Bachelor of Arts - BA, Communication and Media, Journalism",media studies,bachelor of arts ba communication and media journalism,media studies
bachelor,bachelor,"Bachelor of Arts - BA, Communications and New Media",media studies,bachelor of arts ba communications and new media,media studies
bachelor,bachelor,"Bachelor of Arts - BA, Design and Visual Communications, General",languages and literature,bachelor of arts ba design and visual communications general,languages and literature
bachelor,bachelor,"Bachelor of Arts - BA, English Language",languages and literature,bachelor of arts ba english language,languages and literature
bachelor,bachelor,"Bachelor of Arts - BA, English Language and Literature, General",languages and literature,bachelor of arts ba english language and literature general,languages and literature
bachelor,bachelor,"Bachelor of Arts - BA, English Language and Literature/Letters with an emphasis in Creative Writing",languages and literature,bachelor of arts ba english language and literatureletters with an emphasis in creative writing,languages and literature
bachelor,bachelor,"Bachelor of Arts - BA, History / Minor in Communication Studies",,bachelor of arts ba history minor in communication studies,history
bachelor,bachelor,"Bachelor of Arts - BA, International Business",,bachelor of arts ba international business,business
bachelor,bachelor,"Bachelor of Arts - BA, International Relations and Affairs",,bachelor of arts ba international relations and affairs,international relations
